kamailio-primary-1  |  0(1) INFO: <core> [core/sctp_core.c:74]: sctp_core_check_support(): SCTP API not enabled - if you want to use it, load sctp module
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=a2ba4c4d-685e-43a9-98f6-4c12a5b491fa
kamailio-primary-1  | Call-ID: 46-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=67616daa-a50b-430f-9e1e-2c973774c858
kamailio-primary-1  | Call-ID: 50-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=d32bf582-3782-4424-86d5-c57a748614d2
kamailio-primary-1  | Call-ID: 47-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=3ca9eedf-7845-498f-8fe9-43decc14d9d4
kamailio-primary-1  | Call-ID: 51-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=db72f485-4981-44c1-90ef-ceb7186909b2
kamailio-primary-1  | Call-ID: 48-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=b529856e-49c3-497c-b678-040ebaeb85b2
kamailio-primary-1  | Call-ID: 52-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=181eaf6b-eb04-4673-8571-8f08ff82da57
kamailio-primary-1  | Call-ID: 49-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=6a138c7b-0857-48ad-8812-53788ec185e8
kamailio-primary-1  | Call-ID: 53-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=67616daa-a50b-430f-9e1e-2c973774c858
kamailio-primary-1  | Call-ID: 50-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=afca6b24-1928-4499-98ca-66664bacf01f
kamailio-primary-1  | Call-ID: 54-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=3ca9eedf-7845-498f-8fe9-43decc14d9d4
kamailio-primary-1  | Call-ID: 51-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=e1604445-38ea-4410-bfea-2d7575965aeb
kamailio-primary-1  | Call-ID: 55-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=b529856e-49c3-497c-b678-040ebaeb85b2
kamailio-primary-1  | Call-ID: 52-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=358cb41e-4de1-44ac-b54e-85c9e1506fb1
kamailio-primary-1  | Call-ID: 56-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=6a138c7b-0857-48ad-8812-53788ec185e8
kamailio-primary-1  | Call-ID: 53-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=0028af82-5c00-46ea-b0db-895c27758532
kamailio-primary-1  | Call-ID: 57-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=afca6b24-1928-4499-98ca-66664bacf01f
kamailio-primary-1  | Call-ID: 54-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=be1e90b1-a33f-4194-98f2-a7584df680d5
kamailio-primary-1  | Call-ID: 58-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=e1604445-38ea-4410-bfea-2d7575965aeb
kamailio-primary-1  | Call-ID: 55-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=385ff5b5-629a-4102-b5ad-4333b3afa070
kamailio-primary-1  | Call-ID: 59-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=358cb41e-4de1-44ac-b54e-85c9e1506fb1
kamailio-primary-1  | Call-ID: 56-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=3e5300ef-a0b3-48b6-8295-856250dbb795
kamailio-primary-1  | Call-ID: 60-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=0028af82-5c00-46ea-b0db-895c27758532
kamailio-primary-1  | Call-ID: 57-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=02445fbe-0e73-49c3-9154-06bd9b73532f
kamailio-primary-1  | Call-ID: 61-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=be1e90b1-a33f-4194-98f2-a7584df680d5
kamailio-primary-1  | Call-ID: 58-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
